This is pdfTeX, Version 3.14159265-2.6-1.40.17 (MiKTeX 2.9) (preloaded format=pdflatex 2016.10.17)  7 NOV 2016 12:04
entering extended mode
**./ApuntesDeLenguajesDeMarcas.tex
(ApuntesDeLenguajesDeMarcas.tex
LaTeX2e <2016/03/31> patch level 3
Babel <3.9r> and hyphenation patterns for 75 language(s) loaded.
(sphinxmanual.cls
Document Class: sphinxmanual 2009/06/02 Document class (Sphinx manual)
("C:\Users\ogomez\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\report.cls"
Document Class: report 2014/09/29 v1.4h Standard LaTeX document class
("C:\Users\ogomez\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\size10.clo"
File: size10.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)) (iftex.sty
Package: iftex 2013/04/04 v0.2 Provides if(tex) conditional for PDFTeX, XeTeX, 
and LuaTeX
)
("C:\Users\ogomez\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\inputenc.sty
"
Package: inputenc 2015/03/17 v1.2c Input encoding file
\inpenc@prehook=\toks14
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 3359.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 3359.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 3359.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 3359.
 [62]
LaTeX Info: Redefining \. on input line 3416.
LaTeX Info: Redefining \% on input line 3416.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 3416.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 3416.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 3416.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 3416.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 3416.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 3416.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 3416.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 3416.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 3416.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 3416.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 3416.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 3416.
 [63]
LaTeX Info: Redefining \. on input line 3532.
LaTeX Info: Redefining \% on input line 3532.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 3532.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 3532.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 3532.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 3532.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 3532.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 3532.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 3532.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 3532.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 3532.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 3532.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 3532.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 3532.
 [64]
LaTeX Info: Redefining \. on input line 3551.
LaTeX Info: Redefining \% on input line 3551.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 3551.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 3551.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 3551.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 3551.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 3551.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 3551.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 3551.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 3551.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 3551.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 3551.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 3551.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 3551.
 [65]
LaTeX Info: Redefining \. on input line 3621.
LaTeX Info: Redefining \% on input line 3621.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 3621.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 3621.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 3621.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 3621.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 3621.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 3621.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 3621.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 3621.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 3621.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 3621.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 3621.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 3621.
 [66]
LaTeX Info: Redefining \. on input line 3669.
LaTeX Info: Redefining \% on input line 3669.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 3669.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 3669.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 3669.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 3669.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 3669.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 3669.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 3669.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 3669.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 3669.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 3669.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 3669.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 3669.
 [67]
LaTeX Info: Redefining \. on input line 3669.
LaTeX Info: Redefining \% on input line 3669.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 3669.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 3669.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 3669.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 3669.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 3669.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 3669.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 3669.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 3669.
