This is pdfTeX, Version 3.14159265-2.6-1.40.17 (MiKTeX 2.9) (preloaded format=pdflatex 2016.10.17)  24 APR 2017 11:15
entering extended mode
**./ApuntesDeLenguajesDeMarcas.tex
(ApuntesDeLenguajesDeMarcas.tex
LaTeX2e <2016/03/31> patch level 3
Babel <3.9r> and hyphenation patterns for 75 language(s) loaded.
(sphinxmanual.cls
Document Class: sphinxmanual 2009/06/02 Document class (Sphinx manual)
("C:\Users\ogomez\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\report.cls"
Document Class: report 2014/09/29 v1.4h Standard LaTeX document class
("C:\Users\ogomez\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\size10.clo"
File: size10.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)) (iftex.sty
Package: iftex 2013/04/04 v0.2 Provides if(tex) conditional for PDFTeX, XeTeX, 
and LuaTeX
)
("C:\Users\ogomez\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\inputenc.sty
"
Package: inputenc 2015/03/17 v1.2c Input encoding file
\inpenc@prehook=\toks14
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 8341.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 8341.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 8341.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 8341.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 8341.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 8341.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 8341.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 8341.
[145]
LaTeX Info: Redefining \. on input line 8409.
LaTeX Info: Redefining \% on input line 8409.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 8409.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 8409.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 8409.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 8409.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 8409.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 8409.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 8409.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 8409.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 8409.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 8409.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 8409.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 8409.
 [146]
Overfull \vbox (1.32767pt too high) detected at line 8475
 []

LaTeX Info: Redefining \. on input line 8475.
LaTeX Info: Redefining \% on input line 8475.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 8475.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 8475.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 8475.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 8475.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 8475.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 8475.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 8475.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 8475.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 8475.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 8475.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 8475.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 8475.
[147]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 8512.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 8512.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 8512.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 8512.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 8512.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 8512.
LaTeX Info: Redefining \. on input line 8532.
LaTeX Info: Redefining \% on input line 8532.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 8532.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 8532.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 8532.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 8532.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 8532.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 8532.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 8532.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 8532.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 8532.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 8532.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 8532.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 8532.
 [148]
LaTeX Info: Redefining \. on input line 8611.
LaTeX Info: Redefining \% on input line 8611.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 8611.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 8611.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 8611.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 8611.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 8611.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 8611.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 8611.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 8611.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 8611.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 8611.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 8611.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 8611.
 [149] <estilo-xml.png, id=1580, 453.19313pt x 195.73125pt>
File: estilo-xml.png Graphic file (type png)

<use estilo-xml.png>
Package pdftex.def Info: estilo-xml.png used on input line 8615.
(pdftex.def)             Requested size: 453.19202pt x 195.73076pt.
 <estilo-xml2.png, id=1581, 748.29562pt x 101.62968pt>
File: estilo-xml2.png Graphic file (type png)

<use estilo-xml2.png>
Package pdftex.def Info: estilo-xml2.png used on input line 8622.
(pdftex.def)             Requested size: 748.2938pt x 101.62943pt.
File: estilo-xml2.png Graphic file (type png)
 <use estilo-xml2.png>
Package pdftex.def Info: estilo-xml2.png used on input line 8622.
(pdftex.def)             Requested size: 469.755pt x 63.80061pt.
LaTeX Info: Redefining \. on input line 8652.
LaTeX Info: Redefining \% on input line 8652.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 8652.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 8652.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 8652.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 8652.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 8652.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 8652.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 8652.
